Time,Magnitude,Latitude,Longitude,Depth,Location
2023-05-12 06:07:18,4,29.62,102.03,10,四川甘孜州泸定县
2023-05-12 04:49:57,3,29.66,102.01,9,四川甘孜州泸定县
2023-05-12 04:32:10,4.2,29.63,102.02,10,四川甘孜州泸定县
2023-05-12 02:34:04,4.5,29.64,102.04,10,四川甘孜州泸定县
2023-05-10 08:38:11,3.6,28.11,105.09,8,四川宜宾市兴文县
2023-05-08 04:06:46,3,29.72,103.26,18,四川眉山市洪雅县
2023-05-06 21:23:45,3.3,29.61,102.03,8,四川甘孜州泸定县
2023-05-06 13:01:57,3.7,29.15,105.45,10,四川泸州市泸县
2023-05-05 20:33:19,4.3,28.08,105.12,8,四川宜宾市兴文县
2023-05-05 11:32:04,3.1,25.12,98.13,12,云南德宏州盈江县
2023-05-05 10:28:39,3.2,25.14,98.11,8,云南德宏州盈江县
2023-05-04 14:06:24,3.3,28.92,102.47,15,四川雅安市石棉县
2023-05-04 10:15:28,4.9,28.14,105.12,10,四川宜宾市兴文县
2023-05-03 13:04:00,4.5,28.1,105.12,8,四川宜宾市兴文县
2023-05-03 12:08:19,4,28.12,105.15,10,四川宜宾市兴文县
2023-05-03 10:01:22,3.7,29.41,104.54,10,四川自贡市贡井区
2023-05-02 23:38:19,4.4,25.35,99.29,10,云南保山市隆阳区
2023-05-02 23:27:22,5.2,25.35,99.28,10,云南保山市隆阳区
2023-04-27 14:21:17,3.5,29.62,104.64,8,四川内江市威远县
2023-04-23 20:46:17,3.2,24.24,98.61,8,云南德宏州芒市
2023-04-19 14:16:56,3.1,22.72,100.67,5,云南普洱市思茅区
2023-04-15 02:32:03,3.2,29.63,102.03,10,四川甘孜州泸定县
2023-04-02 05:54:51,4,26.83,102.92,15,四川凉山州会东县
2023-03-31 05:49:35,3.6,29.3,100.69,13,四川甘孜州理塘县
2023-03-23 18:26:34,4.2,22.61,100.71,10,云南普洱市思茅区
2023-03-23 15:47:46,3.2,29.37,103.95,8,四川乐山市犍为县
2023-03-17 09:04:37,3.2,30.52,102.83,8,四川雅安市宝兴县
2023-03-12 23:14:57,3.1,29.43,102.14,11,四川雅安市石棉县
2023-03-04 12:49:27,3,28.42,104.84,8,四川宜宾市长宁县
2023-03-03 05:49:53,4.1,22.5,102.63,10,越南
2023-03-02 19:52:01,3.1,24.24,98.61,10,云南德宏州芒市
2023-03-01 01:58:25,3.7,23.86,99.58,10,云南临沧市耿马县
2023-03-01 00:49:57,3.3,29.62,102,8,四川甘孜州泸定县
2023-02-25 08:00:49,3,34,105.18,12,甘肃陇南市西和县
2023-02-19 02:53:05,3.4,24.32,98.09,10,云南德宏州陇川县
2023-02-13 01:23:35,3.1,29.66,102.01,12,四川甘孜州泸定县
2023-02-12 00:32:03,2.9,26.39,99.91,10,云南大理州剑川县
2023-02-04 19:10:18,3.1,28.36,104.88,11,四川宜宾市长宁县
2023-02-04 11:25:00,3.2,24.45,102.04,10,云南玉溪市峨山县
2023-02-03 00:26:52,2.8,29.61,101.99,11,四川甘孜州泸定县
2023-02-01 02:59:31,3,29.62,102.01,12,四川甘孜州泸定县
2023-01-27 16:18:20,2.1,25.04,102.64,10,云南昆明市西山区(有感)
2023-01-27 01:11:03,3.1,29.63,102,8,四川甘孜州泸定县
2023-01-26 07:21:32,4.4,29.63,101.99,14,四川甘孜州泸定县
2023-01-26 05:22:11,3.2,29.64,101.98,8,四川甘孜州泸定县
